ID,ADDITIONAL_DESCRIPTION
2383893,"<h5>Leeson Feed-auger drive motor, </h5> Dust-tight, capacitator start motor with your choice of field proven electronc or protected mechanical starting switch--both eliminate damage caused when motor is over-speeded by obstructed auger. Ball-bearing, heavy duty industrial quality designs for high overload capacity. Side mounted conduit box. Flange mounts directly to drive assembly. Fully gasketed to keep out feed dust. Has screw driver slot in rear shaft. Continuous duty, with manual thermal overload protection. <h5>Features: </h5><ul><li>Steel frame</li> <li>Dust tight</li> <li>Shaft is 5/8” Dia. X 1. 97” ling with 3/16” keyway</li> <li>Choice of mechanical or solid state starting switch</li> <li>Capacitor start/capcitor run design for reduced amperage</li> <li>Mechanical switch has over-speed protection</li> <li>Manual overload protected</li> <li>Footnotes: S, MX, 27, 51, 53</li></ul><h5>Note</h5><p>Motors of 3/4 HP and less in the two adjacent charts have shaft of 1/2"" diameter x 1 1/2"" length, with flat; motors 1 HP and larger have 5/8"" diameter x 1. 97"" length, with key.</p>"
2383862,"<h5>Rugged three phase jet pump motor for industrial service. </h5><ul><li>Steel frame</li> <li>C-Face no base</li> <li>Dripproof</li> <li>5/8"" shaft output diameter</li> <li>NEMA 56 C face mounting flange</li> <li>Threaded shafts made of 303 grade stainless steel</li> <li>CCW rotation facing lead end</li> <li>Quiet flow-through ventilation system</li> <li>Double sealed bearings on shaft end</li> <li>Terminal board with quick connects</li> <li>Locked shaft end bearings</li> <li>UL recognized and CSA certified</li> <li>Footnotes: S, MX</li></ul>"
2383900,"<h5>Applications</h5> Same design Features as Leeson's standard Premium Stainless and Extreme Duck motors with built-in Shaft Grounding Rings designed to protect motors used in Applications such as AC inverters to control the speed of the motors. They eliminate the stray voltages that may damage the motor’s bearings. <h5>Features</h5> <ul><li>Made in USA</li> <li>Steel frame design</li> <li>C-Face with base</li></ul><table class=""description-table""><tbody><tr><th>Volts</th><td>208-230</td><th>Volts</th><td>460</td><th>Volts</th><td>190/380</td></tr><tr><th>F. L. Amps</th><td>4. 5-4. 4</td><th>F. L. Amps</th><td>2. 2</td><th>F. L. Amps</th><td>3. 8/1. 9</td></tr><tr><th>S. F Amps</th><td>4. 9-4. 8</td><th>S. F Amps</th><td>2. 4</td><th>S. F Amps</th><td>4/2</td></tr><tr><th>RPM</th><td>1800</td><th>Hertz</th><td>60/50</td><th></th><td></td></tr><tr><th>HP</th><td>1 1/2</td><th>Duty</th><td>Continuous</td><th>TYPE</th><td>TF</td></tr><tr><th>KW</th><td>1. 12</td><th></th><td></td><th></th><td></td></tr><tr><th>Frame</th><td>56HC</td><th>Serv. Factor</th><td>1. 15</td><th>Phase</th><td>3</td></tr><tr><th>Max Amb</th><td>40</td><th>Design</th><td>B</td><th>Code</th><td>K</td></tr><tr><th>Insul Class</th><td>F</td><th>Protection</th><td>Not</td><th>Therm. Prot. </th><td></td></tr><tr><th>Eff 100%</th><td>84</td><th>Eff 75%</th><td></td><th>PF</th><td>76</td></tr><tr><th>UL</th><td>Y-(Leeson UL REC)</td><th>CSA</th><td>Yes</td><th>Bearing OPE</th><td>6205</td></tr><tr><th>CC Number</th><td>EXEMPT</td><th>CE</th><td>Yes</td><th>Bearing PE</th><td>6205</td></tr><tr><th>Load Type</th><td></td><th>Inverter Type</th><td></td><th>Speed Range</th><td>NONE</td></tr><tr><th>Motor Wt. </th><td>43 LB</td><th>Enclosure</th><td>TEFC</td><th>Lubrication</th><td>POLYREX EM</td></tr><tr><th>Nameplate</th><td>081120</td><th>Mounting</th><td>Rigid</td><th>Rotation</th><td>REV</td></tr><tr><th>Assembly</th><td>042542</td><th>Shaft Dia. </th><td>5/8 IN</td><th>Ext. Diag. </th><td>005010. 01</td></tr></tbody></table>"
2383901,"<h5>Applications</h5> Same design Features as Leeson's standard Premium Stainless and Extreme Duck motors with built-in Shaft Grounding Rings designed to protect motors used in Applications such as AC inverters to control the speed of the motors. They eliminate the stray voltages that may damage the motor’s bearings. <h5>Features</h5> <ul><li>Made in USA</li> <li>Steel frame design</li> <li>C-Face with base</li></ul><table class=""description-table""><tbody><tr><th>Volts</th><td>208-230</td><th>Volts</th><td>460</td><th>Volts</th><td>190/380</td></tr><tr><th>F. L. Amps</th><td>6-5. 6</td><th>F. L. Amps</th><td>2. 8</td><th>F. L. Amps</th><td>5. 2/2. 6</td></tr><tr><th>S. F Amps</th><td>6. 8-6. 4</td><th>S. F Amps</th><td>3. 2</td><th>S. F Amps</th><td>5. 8/2. 9</td></tr><tr><th>RPM</th><td>1800</td><th>Hertz</th><td>60/50</td><th></th><td></td></tr><tr><th>HP</th><td>2</td><th>Duty</th><td>Continuous</td><th>TYPE</th><td>TF</td></tr><tr><th>KW</th><td>1. 49</td><th></th><td></td><th></th><td></td></tr><tr><th>Frame</th><td>56HC</td><th>Serv. Factor</th><td>1. 15</td><th>Phase</th><td>3</td></tr><tr><th>Max Amb</th><td>40</td><th>Design</th><td>B</td><th>Code</th><td>L</td></tr><tr><th>Insul Class</th><td>F</td><th>Protection</th><td>Not</td><th>Therm. Prot. </th><td></td></tr><tr><th>Eff 100%</th><td>84</td><th>Eff 75%</th><td></td><th>PF</th><td>75</td></tr><tr><th>UL</th><td>Y-(Leeson UL REC)</td><th>CSA</th><td>Yes</td><th>Bearing OPE</th><td>6205</td></tr><tr><th>CC Number</th><td>EXEMPT</td><th>CE</th><td>Yes</td><th>Bearing PE</th><td>6205</td></tr><tr><th>Load Type</th><td></td><th>Inverter Type</th><td></td><th>Speed Range</th><td>NONE</td></tr><tr><th>Motor Wt. </th><td>49 LB</td><th>Enclosure</th><td>TEFC</td><th>Lubrication</th><td>POLYREX EM</td></tr><tr><th>Nameplate</th><td>081120</td><th>Mounting</th><td>Rigid</td><th>Rotation</th><td>REV</td></tr><tr><th>Assembly</th><td>042542</td><th>Shaft Dia. </th><td>5/8 IN</td><th>Ext. Diag. </th><td>005010. 01</td></tr></tbody></table>"
2383897,"<h5>Applications</h5> Same design Features as Leeson's standard Premium Stainless and Extreme Duck motors with built-in Shaft Grounding Rings designed to protect motors used in Applications such as AC inverters to control the speed of the motors. They eliminate the stray voltages that may damage the motor’s bearings. <h5>Features</h5> <ul><li>Made in USA</li> <li>Steel frame design</li> <li>C-Face with base</li></ul><table class=""description-table""><tbody><tr><th>Volts</th><td>208-230</td><th>Volts</th><td>460</td><th>Volts</th><td>190/380</td></tr><tr><th>F. L. Amps</th><td>1. 7-1. 6</td><th>F. L. Amps</th><td>. 8</td><th>F. L. Amps</th><td>1. 4/. 7</td></tr><tr><th>S. F Amps</th><td>1. 9-1. 8</td><th>S. F Amps</th><td>. 9</td><th>S. F Amps</th><td>1. 5/. 75</td></tr><tr><th>RPM</th><td>1800</td><th>Hertz</th><td>60/50</td><th></th><td></td></tr><tr><th>HP</th><td>1/2</td><th>Duty</th><td>Continuous</td><th>TYPE</th><td>TN</td></tr><tr><th>KW</th><td>0. 37</td><th></th><td></td><th></th><td></td></tr><tr><th>Frame</th><td>56C</td><th>Serv. Factor</th><td>1. 15</td><th>Phase</th><td>3</td></tr><tr><th>Max Amb</th><td>40</td><th>Design</th><td>B</td><th>Code</th><td>K</td></tr><tr><th>Insul Class</th><td>F</td><th>Protection</th><td>Not</td><th>Therm. Prot. </th><td></td></tr><tr><th>Eff 100%</th><td>78. 5</td><th>Eff 75%</th><td></td><th>PF</th><td>74</td></tr><tr><th>UL</th><td>Y-(Leeson UL REC)</td><th>CSA</th><td>Yes</td><th>Bearing OPE</th><td>6205</td></tr><tr><th>CC Number</th><td>EXEMPT</td><th>CE</th><td>Yes</td><th>Bearing PE</th><td>6205</td></tr><tr><th>Load Type</th><td></td><th>Inverter Type</th><td></td><th>Speed Range</th><td>NONE</td></tr><tr><th>Motor Wt. </th><td>39 LB</td><th>Enclosure</th><td>TENV</td><th>Lubrication</th><td>POLYREX EM</td></tr><tr><th>Nameplate</th><td>081120. 01</td><th>Mounting</th><td>Rigid</td><th>Rotation</th><td>REV</td></tr><tr><th>Assembly</th><td>042542. 00</td><th>Shaft Dia. </th><td>5/8 IN</td><th>Ext. Diag. </th><td>005010. 01</td></tr></tbody></table>"
2383898,"<h5>Applications</h5> Same design Features as Leeson's standard Premium Stainless and Extreme Duck motors with built-in Shaft Grounding Rings designed to protect motors used in Applications such as AC inverters to control the speed of the motors. They eliminate the stray voltages that may damage the motor’s bearings. <h5>Features</h5> <ul><li>Made in USA</li> <li>Steel frame design</li> <li>C-Face with base</li></ul><table class=""description-table""><tbody><tr><th>Volts</th><td>208-230</td><th>Volts</th><td>460</td><th>Volts</th><td>190/380</td></tr><tr><th>F. L. Amps</th><td>2. 4-2. 3</td><th>F. L. Amps</th><td>1. 15</td><th>F. L. Amps</th><td>1. 8/. 9</td></tr><tr><th>S. F Amps</th><td>2. 7-2. 5</td><th>S. F Amps</th><td>1. 25</td><th>S. F Amps</th><td>2/1</td></tr><tr><th>RPM</th><td>1800</td><th>Hertz</th><td>60/50</td><th></th><td></td></tr><tr><th>HP</th><td>3/4</td><th>Duty</th><td>Continuous</td><th>TYPE</th><td>TN</td></tr><tr><th>KW</th><td>0. 56</td><th></th><td></td><th></th><td></td></tr><tr><th>Frame</th><td>56C</td><th>Serv. Factor</th><td>1. 15</td><th>Phase</th><td>3</td></tr><tr><th>Max Amb</th><td>40</td><th>Design</th><td>B</td><th>Code</th><td>L</td></tr><tr><th>Insul Class</th><td>F</td><th>Protection</th><td>Not</td><th>Therm. Prot. </th><td></td></tr><tr><th>Eff 100%</th><td>80</td><th>Eff 75%</th><td></td><th>PF</th><td>76</td></tr><tr><th>UL</th><td>Y-(Leeson UL REC)</td><th>CSA</th><td>Yes</td><th>Bearing OPE</th><td>6205</td></tr><tr><th>CC Number</th><td>EXEMPT</td><th>CE</th><td>Yes</td><th>Bearing PE</th><td>6205</td></tr><tr><th>Load Type</th><td></td><th>Inverter Type</th><td></td><th>Speed Range</th><td>NONE</td></tr><tr><th>Motor Wt. </th><td>42 LB</td><th>Enclosure</th><td>TENV</td><th>Lubrication</th><td>POLYREX EM</td></tr><tr><th>Nameplate</th><td>081120. 01</td><th>Mounting</th><td>Rigid</td><th>Rotation</th><td>REV</td></tr><tr><th>Assembly</th><td>042541</td><th>Shaft Dia. </th><td>5/8 IN</td><th>Ext. Diag. </th><td>005010. 01</td></tr></tbody></table>"
2383899,"<h5>Applications</h5> Same design Features as Leeson's standard Premium Stainless and Extreme Duck motors with built-in Shaft Grounding Rings designed to protect motors used in Applications such as AC inverters to control the speed of the motors. They eliminate the stray voltages that may damage the motor’s bearings. <h5>Features</h5> <ul><li>Made in USA</li> <li>Steel frame design</li> <li>C-Face with base</li></ul><table class=""description-table""><tbody><tr><th>Volts</th><td>208-230</td><th>Volts</th><td>460</td><th>Volts</th><td>190/380</td></tr><tr><th>F. L. Amps</th><td>3. 2-3. 1</td><th>F. L. Amps</th><td>1. 55</td><th>F. L. Amps</th><td>3. 6/1. 8</td></tr><tr><th>S. F Amps</th><td>3. 5-3. 4</td><th>S. F Amps</th><td>1. 7</td><th>S. F Amps</th><td>4/2</td></tr><tr><th>RPM</th><td>1800</td><th>Hertz</th><td>60/50</td><th></th><td></td></tr><tr><th>HP</th><td>1</td><th>Duty</th><td>Continuous</td><th>TYPE</th><td>TF</td></tr><tr><th>KW</th><td>0. 75</td><th></th><td></td><th></th><td></td></tr><tr><th>Frame</th><td>56C</td><th>Serv. Factor</th><td>1. 15</td><th>Phase</th><td>3</td></tr><tr><th>Max Amb</th><td>40</td><th>Design</th><td>B</td><th>Code</th><td>L</td></tr><tr><th>Insul Class</th><td>F</td><th>Protection</th><td>Not</td><th>Therm. Prot. </th><td></td></tr><tr><th>Eff 100%</th><td>82. 5</td><th>Eff 75%</th><td></td><th>PF</th><td>73. 5</td></tr><tr><th>UL</th><td>Y-(Leeson UL REC)</td><th>CSA</th><td>Yes</td><th>Bearing OPE</th><td>6205</td></tr><tr><th>CC Number</th><td>EXEMPT</td><th>CE</th><td>Yes</td><th>Bearing PE</th><td>6205</td></tr><tr><th>Load Type</th><td></td><th>Inverter Type</th><td></td><th>Speed Range</th><td>NONE</td></tr><tr><th>Motor Wt. </th><td>39 LB</td><th>Enclosure</th><td>TEFC</td><th>Lubrication</th><td>POLYREX EM</td></tr><tr><th>Nameplate</th><td>081120</td><th>Mounting</th><td>Rigid</td><th>Rotation</th><td>REV</td></tr><tr><th>Assembly</th><td>042542</td><th>Shaft Dia. </th><td>5/8 IN</td><th>Ext. Diag. </th><td>005010. 01</td></tr></tbody></table>"
2384031," <h5>Leeson Three Phase Severe Duty IEEE 841 Premium Electric Motors </h5>are designed for harsh environments that you may find in refineries, above-ground mines, foundries, paper and pulp mills, cement plants or other severe duty Applications requiring a premium efficient motor. <h5>Mechanical Protection Features</h5> <ul><li>Inpro Shaft Seals installed</li> <li>Re-greasable bearings by using extended grease tubes. </li> <li>Five-year warranty</li> <li>Two part epoxy painted</li> <li>Brass breather and drain plug</li></ul> <h5>Electrical Performance and Protection Features</h5> <ul><li>Tested to IEEE-841 Standards</li> <li>Actual test and vibration Data supplied with each motor</li> <li>Meets NEMA MG1 - 1. 26. 6 Waterproof Specification</li> <li>Nameplate stamped to Division 2 CSA certification for hazardous locations, Class 1 Groups A, B, C, D, Temperature code T2B</li> <li>Meets NEMA Premium Efficient standards</li> <li>1. 15 Service Factor</li> <li>Class F Insulation System</li></ul> <h5>Standards and Approvals</h5> <ul><li>UL Recognized and CSA Certified</li> <li>Tested to IEEE45 USCG Marine Duty, API RP14F for offshore platforms</li> <li>Meets IP56</li></ul><table class=""description-table""><tbody><tr><th>Volts</th><td>460</td><th>Volts</th><td></td><th>Volts</th><td></td></tr><tr><th>F. L. Amps</th><td>285</td><th>F. L. Amps</th><td></td><th>F. L. Amps</th><td></td></tr><tr><th>S. F Amps</th><td>322</td><th>S. F Amps</th><td></td><th>S. F Amps</th><td></td></tr><tr><th>RPM</th><td>1800</td><th>Hertz</th><td>60</td><th></th><td></td></tr><tr><th>HP</th><td>250</td><th>Duty</th><td>Continuous</td><th>TYPE</th><td>TW</td></tr><tr><th>KW</th><td>187</td><th></th><td></td><th></th><td></td></tr><tr><th>Frame</th><td>447/449T</td><th>Serv. Factor</th><td>1. 15</td><th>Phase</th><td>3</td></tr><tr><th>Max Amb</th><td>40</td><th>Design</th><td>B</td><th>Code</th><td>G</td></tr><tr><th>Insul Class</th><td>F</td><th>Protection</th><td>Not</td><th>Therm. Prot. </th><td></td></tr><tr><th>Eff 100%</th><td>96. 5</td><th>Eff 75%</th><td></td><th>PF</th><td>86</td></tr><tr><th>UL</th><td>Y-(Leeson UL REC)</td><th>CSA</th><td>Yes</td><th>Bearing OPE</th><td>6318</td></tr><tr><th>CC Number</th><td>CC005A</td><th>CE</th><td>Yes</td><th>Bearing PE</th><td>6319</td></tr><tr><th>Load Type</th><td></td><th>Inverter Type</th><td></td><th>Speed Range</th><td>NONE</td></tr><tr><th>Motor Wt. </th><td></td><th>Enclosure</th><td>TEFC</td><th>Lubrication</th><td>Standard</td></tr><tr><th>Nameplate</th><td>92722-BM-ABCDGJKLMN-HDKNP-LZ-D-B</td><th>Mounting</th><td>Rigid</td><th>Rotation</th><td>REV</td></tr><tr><th>Assembly</th><td></td><th>Shaft Dia. </th><td></td><th>Ext. Diag. </th><td>A-EE7300-LE</td></tr></tbody></table>"
2384036,"<h5>Applications</h5>Cooling towers, Fan and Blowers, and other severe duty environments where long life and high efficiency are desired. <h5>Premium features</h5><ul><li>Made in the USA</li> <li>Two year warranty</li> <li>Epoxy painted</li> <li>Designed for shaft up mounting</li> <li>Shaft grounding ring (SGRs) installed</li> <li>10: 1 constant and variable torque rated</li><li>Complete cast iron construction for rigidity and reduced vibration</li> <li>Inpro Shaft seal protected</li> <li>Class F insulation</li> <li>F-1 / F-2 Capable</li> <li>Inverter rated IRIS insulation system</li> <li>Extra nameplate with CE for external mounting</li> <li>Brass T-drain installed - both ends at 6:00</li><li>Re-greaseable bearings</li> <li>Severe duty treatment of internal parts</li> <li>1. 15 S. F. under sine wave power</li></ul><table class=""description-table""><tbody><tr><th>Volts</th><td>230</td><th>Volts</th><td>460</td><th>Volts</th><td></td></tr><tr><th>F. L. Amps</th><td>12. 4</td><th>F. L. Amps</th><td>6. 2</td><th>F. L. Amps</th><td></td></tr><tr><th>S. F Amps</th><td>14. 4</td><th>S. F Amps</th><td>7. 2</td><th>S. F Amps</th><td></td></tr><tr><th>RPM</th><td>1800</td><th>Hertz</th><td>60</td><th></th><td></td></tr><tr><th>HP</th><td>5</td><th>Duty</th><td>Leeson AIR OVER</td><th>TYPE</th><td>TV</td></tr><tr><th>KW</th><td>3. 7</td><th></th><td></td><th></th><td></td></tr><tr><th>Frame</th><td>184T</td><th>Serv. Factor</th><td>1. 15</td><th>Phase</th><td>3</td></tr><tr><th>Max Amb</th><td>40</td><th>Design</th><td>B</td><th>Code</th><td>J</td></tr><tr><th>Insul Class</th><td>F</td><th>Protection</th><td>Not</td><th>Therm. Prot. </th><td></td></tr><tr><th>Eff 100%</th><td>90. 2</td><th>Eff 75%</th><td></td><th>PF</th><td>83. 5</td></tr><tr><th>UL</th><td>Y-(Leeson UL REC)</td><th>CSA</th><td>Yes</td><th>Bearing OPE</th><td>6206</td></tr><tr><th>CC Number</th><td>EXEMPT</td><th>CE</th><td>No</td><th>Bearing PE</th><td>6206</td></tr><tr><th>Load Type</th><td></td><th>Inverter Type</th><td></td><th>Speed Range</th><td>NONE</td></tr><tr><th>Motor Wt. </th><td>155 LB</td><th>Enclosure</th><td>TEAO</td><th>Lubrication</th><td>Standard</td></tr><tr><th>Nameplate</th><td>B-92720-BM-ACDLM-HJK-A-X-D</td><th>Mounting</th><td>Rigid</td><th>Rotation</th><td>REV</td></tr><tr><th>Assembly</th><td></td><th>Shaft Dia. </th><td>1. 1250 IN</td><th>Ext. Diag. </th><td>A-EE7308-LE</td></tr></tbody></table>"
2384035,"<h5>Applications</h5>Cooling towers, Fan and Blowers, and other severe duty environments where long life and high efficiency are desired. <h5>Premium features</h5><ul><li>Made in the USA</li> <li>Two year warranty</li> <li>Epoxy painted</li> <li>Designed for shaft up mounting</li> <li>Shaft grounding ring (SGRs) installed</li> <li>10:1 constant and variable torque rated</li><li>Complete cast iron construction for rigidity and reduced vibration</li> <li>Inpro Shaft seal protected</li> <li>Class F insulation</li> <li>F-1 / F-2 Capable</li> <li>Inverter rated IRIS insulation system</li> <li>Extra nameplate with CE for external mounting</li> <li>Brass T-drain installed - both ends at 6:00</li><li>Re-greaseable bearings</li> <li>Severe duty treatment of internal parts</li> <li>1. 15 S. F. under sine wave power</li></ul><table class=""description-table""><tbody><tr><th>Volts</th><td>230</td><th>Volts</th><td>460</td><th>Volts</th><td></td></tr><tr><th>F. L. Amps</th><td>8</td><th>F. L. Amps</th><td>4</td><th>F. L. Amps</th><td></td></tr><tr><th>S. F Amps</th><td>8. 8</td><th>S. F Amps</th><td>4. 4</td><th>S. F Amps</th><td></td></tr><tr><th>RPM</th><td>1800</td><th>Hertz</th><td>60</td><th></th><td></td></tr><tr><th>HP</th><td>3</td><th>Duty</th><td>Leeson AIR OVER</td><th>TYPE</th><td>TV</td></tr><tr><th>KW</th><td>2. 24</td><th></th><td></td><th></th><td></td></tr><tr><th>Frame</th><td>182T</td><th>Serv. Factor</th><td>1. 15</td><th>Phase</th><td>3</td></tr><tr><th>Max Amb</th><td>40</td><th>Design</th><td>B</td><th>Code</th><td>K</td></tr><tr><th>Insul Class</th><td>F</td><th>Protection</th><td>Not</td><th>Therm. Prot. </th><td></td></tr><tr><th>Eff 100%</th><td>90. 2</td><th>Eff 75%</th><td></td><th>PF</th><td>80</td></tr><tr><th>UL</th><td>Y-(Leeson UL REC)</td><th>CSA</th><td>Yes</td><th>Bearing OPE</th><td>6206</td></tr><tr><th>CC Number</th><td>EXEMPT</td><th>CE</th><td>No</td><th>Bearing PE</th><td>6206</td></tr><tr><th>Load Type</th><td></td><th>Inverter Type</th><td></td><th>Speed Range</th><td>NONE</td></tr><tr><th>Motor Wt. </th><td>123 LB</td><th>Enclosure</th><td>TENV</td><th>Lubrication</th><td>Standard</td></tr><tr><th>Nameplate</th><td>B-92720-BM-ACDLM-HJK-A-X-D</td><th>Mounting</th><td>Rigid</td><th>Rotation</th><td>REV</td></tr><tr><th>Assembly</th><td></td><th>Shaft Dia. </th><td>1. 1250 IN</td><th>Ext. Diag. </th><td></td></tr></tbody></table>"
